,gene_id,gene_name,gene_ontology
6570,blr0482,rpsP,small ribosomal subunit
6580,blr0482,rpsP,structural constituent of ribosome
6581,blr0487,rplS,cytosolic large ribosomal subunit
6595,blr0487,rplS,structural constituent of ribosome
6596,blr0627,leuS,leucyl-tRNA aminoacylation
6616,blr0627,leuS,cytosol
6617,blr0627,leuS,leucine-tRNA ligase activity
6618,bll0633,mnmG,tRNA methylation
6626,bll0633,mnmG,tRNA wobble uridine modification
6627,bll0633,mnmG,flavin adenine dinucleotide binding
6628,bll0633,mnmG,cytosol
6629,bll0634,mnmE,tRNA wobble uridine modification
6630,bll0634,mnmE,tRNA methylation
6631,bll0634,mnmE,cytoplasm
6632,bll0525,rlmN,tRNA methylation
6639,bll0525,rlmN,rRNA base methylation
6640,blr0639,coaE,coenzyme A biosynthetic process
6645,blr0639,coaE,dephospho-CoA kinase activity
6646,blr0640,dnaQ,cytosol
6647,blr0640,dnaQ,3'-5' exonuclease activity
6648,blr0640,dnaQ,DNA replication proofreading
6649,bll0646,hslU,ATP hydrolysis activity
6653,bll0646,hslU,HslUV protease complex
6654,bll0646,hslU,proteolysis involved in protein catabolic process
6655,bll0646,hslU,ATP binding
6656,blr0650,hisB,histidine biosynthetic process
6658,blr0650,hisB,imidazoleglycerol-phosphate dehydratase activity
6659,blr0652,hisH,imidazoleglycerol-phosphate synthase activity
6660,blr0653,hisA,tryptophan biosynthetic process
6661,blr0653,hisA,cytoplasm
6662,blr0653,hisA,histidine biosynthetic process
6663,blr0653,hisA,1-(5-phosphoribosyl)-5-[(5-phosphoribosylamino)methylideneamino]imidazole-4-carboxamide isomerase activity
6664,blr0656,coaA,coenzyme A biosynthetic process
6665,blr0656,coaA,pantothenate kinase activity
6666,blr0656,coaA,cytoplasm
6667,bll0668,gshB,glutathione synthase activity
6674,bll0668,gshB,cytoplasm
6675,bll0668,gshB,"ligase activity, forming carbon-nitrogen bonds"
6676,bll7086,hemN,"4 iron, 4 sulfur cluster binding"
6677,bll7086,hemN,cytoplasm
6678,bll7086,hemN,porphyrin-containing compound biosynthetic process
6679,bll7086,hemN,cytoplasm
6680,bll7086,hemN,porphyrin-containing compound biosynthetic process
6681,bll7086,hemN,protoporphyrinogen IX biosynthetic process
6682,bll7086,hemN,"4 iron, 4 sulfur cluster binding"
6683,bll7086,hemN,coproporphyrinogen dehydrogenase activity
6698,bll0674,rph,rRNA catabolic process
6699,blr0685,dapB,4-hydroxy-tetrahydrodipicolinate reductase
6700,blr0685,dapB,cytosol
6701,blr0685,dapB,diaminopimelate biosynthetic process
6702,bll0705,pheT,phenylalanyl-tRNA aminoacylation
6703,bll0705,pheT,phenylalanine-tRNA ligase complex
6704,bll0706,pheS,phenylalanine-tRNA ligase activity
6705,bll0706,pheS,phenylalanyl-tRNA aminoacylation
6706,bll0706,pheS,cytoplasm
6707,bll0707,rplT,structural constituent of ribosome
6708,bll0707,rplT,ribosomal large subunit assembly
6709,bsl0708,rpmI,cytosolic large ribosomal subunit
6710,bsl0708,rpmI,large ribosomal subunit
6711,bsl0708,rpmI,structural constituent of ribosome
6713,bll0710,infC,ribosome binding
6714,bll0710,infC,ribosome disassembly
6725,bll0710,infC,cytosol
6726,bll0710,infC,translation initiation factor activity
6727,bll0714,queG,epoxyqueuosine reductase activity
6730,bll0714,queG,queuosine biosynthetic process
6731,bll6352,ugpC,glycerophosphodiester transmembrane transport
6732,bll6352,ugpC,"ATP-binding cassette (ABC) transporter complex, substrate-binding subunit-containing"
6733,bll6352,ugpC,glycerol-3-phosphate transmembrane transport
6734,blr0738,aroA,3-phosphoshikimate 1-carboxyvinyltransferase activity
6735,blr0738,aroA,chorismate biosynthetic process
6736,blr0739,cmk,cytosol
6737,blr0739,cmk,nucleobase-containing small molecule interconversion
6738,blr0739,cmk,cytidylate kinase activity
6739,blr0740,rpsA,structural constituent of ribosome
6740,blr0740,rpsA,translation
6741,blr0740,rpsA,mRNA binding
6742,blr0740,rpsA,cytosolic small ribosomal subunit
6743,bll0466,acnA,aconitate hydratase activity
6744,bll0466,acnA,mRNA binding
6745,bll0466,acnA,mRNA 3'-UTR binding
6749,bll0466,acnA,"propionate metabolic process, methylcitrate cycle"
6750,bll0466,acnA,tricarboxylic acid cycle
6751,bll0466,acnA,"4 iron, 4 sulfur cluster binding"
6752,bll0466,acnA,2-methylisocitrate dehydratase activity
6753,bll0466,acnA,"4 iron, 4 sulfur cluster binding"
6755,bll0466,acnA,tricarboxylic acid cycle
6756,bll0466,acnA,cytosol
6757,bll0466,acnA,aconitate hydratase activity
6762,bll0466,acnA,citrate metabolic process
6780,bll0466,acnA,iron-responsive element binding
6781,bll6730,tarD,D(-)-tartrate dehydratase activity
6782,bll6730,tarD,magnesium ion binding
6783,bll6730,tarD,protein homooligomerization
6784,bll6730,tarD,D(-)-tartrate dehydratase activity
6785,blr2485,petA,oxidoreductase activity
6786,bll5070,smpB,RNA binding
6805,bll5070,smpB,cytosol
6806,bll5070,smpB,trans-translation-dependent protein tagging
6807,bll5058,recO,double-strand break repair
6808,bll5058,recO,bacterial nucleoid
6809,blr0675,hrcA,negative regulation of DNA-templated transcription
6810,bll7752,hemH,ferrochelatase activity
6811,bll7752,hemH,heme biosynthetic process
6812,blr6659,thiC,cytosol
6827,blr6659,thiC,thiamine biosynthetic process
6828,bll6602,murG,undecaprenyldiphospho-muramoylpentapeptide beta-N-acetylglucosaminyltransferase activity
6829,bll6602,murG,glycosyltransferase activity
6830,blr4810,trpC,indole-3-glycerol-phosphate synthase activity
6835,blr4810,trpC,phosphoribosylanthranilate isomerase activity
6843,blr4810,trpC,tryptophan biosynthetic process
6844,blr0678,dnaK,unfolded protein binding
6873,blr0678,dnaK,chaperone cofactor-dependent protein refolding
6874,blr0678,dnaK,ATP hydrolysis activity
6919,blr0678,dnaK,cytoplasm
6920,blr0678,dnaK,protein folding chaperone
6921,blr0678,dnaK,protein refolding
6934,blr0678,dnaK,heat shock protein binding
6935,blr0678,dnaK,cellular response to unfolded protein
6936,blr0678,dnaK,ATP binding
6937,blr0678,dnaK,misfolded protein binding
6967,bll7072,exbD,integral component of plasma membrane
6968,bll7146,ftsH,plasma membrane
6969,bll7146,ftsH,proteolysis
6970,bll7146,ftsH,protein catabolic process
6971,bll7146,ftsH,ATP-dependent peptidase activity
6977,blr1096,phoB,transcription cis-regulatory region binding
6978,blr1096,phoB,phosphorelay response regulator activity
6979,blr1096,phoB,protein-DNA complex
6980,blr1096,phoB,cytosol
6981,blr1096,phoB,DNA-binding transcription activator activity
6982,blr0514,sdhA,plasma membrane
6983,blr0514,sdhA,anaerobic respiration
6984,blr0514,sdhA,succinate dehydrogenase activity
6985,blr0514,sdhA,flavin adenine dinucleotide binding
6986,blr0514,sdhA,electron transfer activity
6991,bll2092,pabB,cytoplasm
7016,bll2092,pabB,para-aminobenzoic acid biosynthetic process
7017,bll2092,pabB,4-amino-4-deoxychorismate synthase activity
7024,blr4083,fabG,fatty acid elongation
7040,blr4083,fabG,"oxidoreductase activity, acting on the CH-OH group of donors, NAD or NADP as acceptor"
7041,blr1170,coxB,ATP synthesis coupled electron transport
7042,blr1170,coxB,cytochrome-c oxidase activity
7043,,,
7055,,,
7056,,,
7057,,,
7058,,,
7059,,,
7078,,,
7079,,,
7080,,,
7081,,,
7082,,,
7115,,,
7116,,,
7117,,,
7126,,,
7127,,,
7128,,,
7131,,,
7153,,,
7154,,,
7155,,,
7156,,,
7182,,,
7183,,,
7184,,,
7185,,,
7186,,,
7187,,,
